asin	summary	sentiment	genuineness
B008XV7VTG	Very nice!	0.9750631	0.76700175
B008XV7VTG	Easily one of the best screen protectors on the market!	0.9991279000000001	0.9028203000000001
B008XV7VTG	BUY THESE!!!!	0.9467205	0.69815797
B008XV7VTG	Dislike	0.043641657	0.43263537
B008XV7VTG	easy application	0.92454135	0.6862036
B008XV7VTG	don't stick very well	0.09908455599999999	0.5297663
B008XV7VTG	no problems at all	0.9923231	0.7781836
B008XV7VTG	Great product	0.99250484	0.8374325
B008XV7VTG	i love itl	0.7183279	0.5918974
B008XV7VTG	Too many bubbles	0.02529326	0.35402745
B008XV7VTG	Good product	0.80050385	0.6933824000000001
B008XV7VTG	Outstanding HD Screen Protector	0.9989705	0.82722735
B008XV7VTG	Very nice	0.37236333	0.6196649000000001
B008XV7VTG	About Tech Armor Apple	0.94058627	0.72042847
B008XV7VTG	Good cover	0.9296651	0.7524654000000001
B008XV7VTG	LOVE IT	0.99363863	0.7075984000000001
B008XV7VTG	Great screen protector!	0.9979607	0.8707198
B008XV7VTG	Fantastic!	0.9898471999999999	0.85617065
B008XV7VTG	Very nice feel	0.7831135	0.6670526999999999
B008XV7VTG	Works well	0.7526345	0.69090366
B008XV7VTG	Tech Armor Apple New iPod Touch (5th / Latest Generation) HD Clear Screen...	0.9302803	0.7488401
B008XV7VTG	Great deal for the price	0.9648709000000001	0.8389279000000001
B008XV7VTG	Perfect for the iPod	0.95580304	0.7795546999999999
B008XV7VTG	Steady hands required to seat properly, but does the job	0.7710274	0.7094538
B008XV7VTG	Works great	0.7527596	0.7064208000000001
B008XV7VTG	Much better than expected.	0.33835357	0.52094275
B008XV7VTG	Love it!	0.9985889000000001	0.8374690999999999
B008XV7VTG	Perfect	0.99371415	0.8471428
B008XV7VTG	Great Screen Protector's	0.9969459	0.8770800999999999
B008XV7VTG	just a screen protector	0.4640291	0.5124489000000001
B008XV7VTG	Awesome Product!	0.5993255	0.8085717
B008XV7VTG	Sized right, easy to install, nice clarity	0.9937655000000001	0.91174006
B008XV7VTG	Great protection for my iPod	0.95760345	0.7957128000000001
B008XV7VTG	Very good screen protector	0.95279276	0.7137788
B008XV7VTG	Can't see screen very good	0.47150147	0.6718476
B008XV7VTG	Screen covers	0.9949374	0.6354281999999999
B008XV7VTG	"an ""OK"" protector"	0.9620088	0.7405742
B008XV7VTG	Better than expected	0.98981416	0.85864383
B008XV7VTG	Works Just as Described	0.96483755	0.7905983
B008XV7VTG	Great Product for the price	0.91150427	0.80577236
B008XV7VTG	Good product, easy to use, right price	0.99051714	0.83709276
B008XV7VTG	Clear	0.6842741999999999	0.63721895
B008XV7VTG	well,	0.075668156	0.42049485
B008XV7VTG	Just What I Needed	0.99522614	0.7405189999999999
B008XV7VTG	Fantastic screen protector	0.96702784	0.76513445
B008XV7VTG	Great	0.9589880999999999	0.8153318
B008XV7VTG	It fits Perfect!	0.98531866	0.73158985
B008XV7VTG	Easy to put on & inexpensive.	0.9161537000000001	0.76241565
B008XV7VTG	Seriously incredible	0.99633133	0.9184148999999999
B008XV7VTG	Tech Armor VS Photodon	0.19928515	0.45371535
B008XV7VTG	Easy On...	0.8166836999999999	0.69434875
B008XV7VTG	Harder to install than predicted	0.4205922	0.40453023
B008XV7VTG	Great screen protector!!.	0.97786796	0.7694019
B008XV7VTG	Outstanding!!!!	0.9944265999999999	0.8715044
B008XV7VTG	Easy to apply and then disappears onto the screen	0.9975403	0.8618735999999999
B008XV7VTG	armor it is!	0.70340365	0.54067796
B008XV7VTG	Worked as expected	0.932068	0.6065814
B008XV7VTG	It's great if you get it exactly right the first try	0.23227367	0.516385
B008XV7VTG	Cheap and Amazing	0.99693274	0.8498841
B008XV7VTG	took some patience, but looks really nice	0.94093186	0.7357267
B008XV7VTG	Used all three screen protectors and could not get them on.	0.09686002	0.5100127
B008XV7VTG	Tech Armor screen protector for iPod Touch 5G	0.77182496	0.6749501
B008XV7VTG	good shield if a little tought to mount	0.9249596	0.8084245
B008XV7VTG	Keeps peeling off!	0.008921146	0.5017323
B008XV7VTG	Best screen protector.	0.98756874	0.7144538
B008XV7VTG	Good product for ipod 5	0.9917691999999999	0.7571359999999999
B008XV7VTG	Screen Protectors	0.9705594999999999	0.8422723
B008XV7VTG	Great Product	0.76390475	0.6845095999999999
B008XV7VTG	So sleek it's ridiculous!	0.95226645	0.7749975
B008XV7VTG	Best screen protectors I've bought	0.9745163	0.80497015
B008XV7VTG	This was Great	0.7548524	0.762519
B008XV7VTG	Best One I've Ever Used (and I've used many!)	0.99698675	0.8629985000000001
B008XV7VTG	Love it	0.9947360999999999	0.7144295
B008XV7VTG	BUY THIS	0.837577	0.706461
B008XV7VTG	great protection	0.9996040999999999	0.84299445
B008XV7VTG	The dust tape is the differentiator	0.9074728999999999	0.75515914
B008XV7VTG	great product	0.9836364	0.7506258000000001
B008XV7VTG	I love finish, the quality, and the easy application process	0.9991271	0.8920203000000001
B008XV7VTG	Pretty good	0.8591216999999999	0.81811154
B008XV7VTG	Apple ipod	0.99324703	0.8060566
B008XV7VTG	Good product-would buy again.	0.90915084	0.7751509
B008XV7VTG	Great stuff	0.9857558000000001	0.82348686
B008XV7VTG	Execelente &iexcl;&iexcl;&iexcl;	0.93330425	0.36484602
B008XV7VTG	Just what I needed.	0.9610945	0.5130951
B008XV7VTG	Very pleased!	0.98932093	0.8332628000000001
B008XV7VTG	Can't even tell it is on there!	0.9987894	0.865713
B008XV7VTG	Okay for a week	0.061291397000000004	0.58168674
B008XV7VTG	awesome	0.40782379999999996	0.48953623
B008XV7VTG	screen protector	0.2586442	0.36422350000000003
B008XV7VTG	Flexible but sturdy	0.9599733	0.8231436
B008XV7VTG	The price is right	0.8520450999999999	0.66763556
B008XV7VTG	Works for me!	0.95330274	0.7517151
B008XV7VTG	love the product	0.95378447	0.5915246
B008XV7VTG	Protects	0.99939024	0.81234056
B008XV7VTG	Gets scratched if applied correctly	0.061232716	0.37110782
B008XV7VTG	good screen protectors	0.69136095	0.70253783
B008XV7VTG	Easy Installation	0.99170303	0.7957383000000001
B008XV7VTG	Great Product!	0.9950321	0.8031579000000001
B008XV7VTG	very good	0.97111464	0.78226864
B008XV7VTG	scratch resistant	0.91862917	0.7499913
B008XV7VTG	Already had a skin Oh no!!!	0.68867505	0.71591306
B008XV7VTG	Nice follow up.	0.9649243000000001	0.7330926999999999
B008XV7VTG	Best I've used	0.99375284	0.83090466
B008XV7VTG	Went on with ease	0.9907565	0.81894016
B008XV7VTG	Good Product. Not stupendous but great.	0.7957163	0.45966858
B008XV7VTG	Pleasantly Surprised, Great Protection!	0.9887566999999999	0.8354030000000001
B008XV7VTG	Tech Armor Screen Protector	0.9991988000000002	0.8197665000000001
B008XV7VTG	Great product	0.84944904	0.7343371999999999
B008XV7VTG	Pretty great	0.41285974	0.4667300999999999
B008XV7VTG	Great screen protector	0.99627316	0.8377103000000001
B008XV7VTG	Perfect!	0.48850709999999997	0.62282276
B008XV7VTG	Difficult to clean	0.47972333	0.5233767
B008XV7VTG	Bubbles.....	0.10816535	0.40735537
B008XV7VTG	Amazing	0.9646399	0.7616857
B008XV7VTG	Easy to Apply	0.99279225	0.76995265
B008XV7VTG	4 Stars for Tech Armor HD Screen Protector	0.8387583000000001	0.7213835
B008XV7VTG	Simply Amazing	0.9697491	0.6438353
B008XV7VTG	So far so good!	0.9088174000000001	0.7631716
B008XV7VTG	Top Quality...Low Price	0.9960114	0.7271896999999999
B008XV7VTG	Awesome!	0.99943054	0.8708667999999999
B008XV7VTG	Nice	0.9680379000000001	0.7782239000000001
B008XV7VTG	geat	0.042232513	0.5833161
B008XV7VTG	Cool	0.5757486999999999	0.6523
B008XV7VTG	Great Screen Protector	0.99459314	0.7972975
B008XV7VTG	Disappointed	0.0913842	0.60464805
B008XV7VTG	Excellent Product!	0.34222883	0.5190599
B008XV7VTG	Good for the price.	0.19655901	0.5157076
B008XV7VTG	Great product	0.96509534	0.8247466
B008XV7VTG	5 Stars	0.9931627000000001	0.7623888000000001
B008XV7VTG	Very good	0.9569129999999999	0.75668484
B008XV7VTG	Like any screen protector, a challenge to install (user issue)	0.19560423	0.46425295
B008XV7VTG	Best ones yet	0.9686140999999999	0.79386115
B008XV7VTG	Fantastic	0.9969034999999999	0.832918
B008XV7VTG	Amazing	0.9494294	0.51688576
B008XV7VTG	The Best!	0.99847054	0.8042544
B008XV7VTG	Tech Armor Apple New iPod Touch HD Clear Screen Protector	0.98821187	0.6140182
B008XV7VTG	Very clear	0.7296841	0.67387354
B008XV7VTG	Great!!! Easy to install NO BUBBLES!!!	0.998497	0.8419960999999999
B008XV7VTG	Good application	0.9022228000000001	0.6375810000000001
B008XV7VTG	Easy to apply	0.97920805	0.8361771000000001
B008XV7VTG	WONDERFUL!!	0.97679055	0.78842163
B008XV7VTG	Great screen protector	0.9820634	0.8618735000000001
B008XV7VTG	No bubbles!	0.88845825	0.71220285
B008XV7VTG	BEST SCREEN PROTECTORS EVER!!!	0.5734669	0.61903936
B008XV7VTG	Great product, especially for the price	0.99269754	0.80369973
B008XV7VTG	Not Pleased At First But Now Can Say Great Product!	0.91317976	0.7371960999999999
B008XV7VTG	AMAZING	0.1397852	0.44523284
B008XV7VTG	Fits and no bubbles	0.9845328000000001	0.83666414
B008XV7VTG	Great buy.	0.9959889000000001	0.86082745
B008XV7VTG	Ipod 5th Generation	0.7361145	0.7826118000000001
B008XV7VTG	Perfect	0.9952271999999999	0.8413795000000001
B008XV7VTG	dont care for this product	0.07549548	0.32071809999999995
B008XV7VTG	Works great	0.77031446	0.71169543
B008XV7VTG	Good.	0.51437765	0.38869536
B008XV7VTG	great	0.96129334	0.7706476999999999
B008XV7VTG	Perfect fit, great quality.	0.9815626000000001	0.8591863999999999
B008XV7VTG	WOULDN'T BE WITHOUT ONE...	0.8561084000000001	0.7438619000000001
B008XV7VTG	Best one I've tried	0.9876627	0.7713529
B008XV7VTG	Tech Armor for New Ipod Touch	0.9929792	0.8283674999999999
B008XV7VTG	Very nice	0.9528153	0.80262005
B008XV7VTG	Smart purchase	0.96301913	0.6287246
B008XV7VTG	Simple screen protectors.	0.95085466	0.7721091999999999
B008XV7VTG	Awful...just awful	0.015665263000000002	0.38004285
B008XV7VTG	Good product	0.9441683000000001	0.77914536
B008XV7VTG	not so nice	0.12659445	0.2378011
B008XV7VTG	Excellent	0.9172813	0.86921245
B008XV7VTG	Comes off easily	0.07593128	0.47625002
B008XV7VTG	nice	0.8379271	0.66055775
B008XV7VTG	I feel like its good and protected	0.7152603	0.55814
B008XV7VTG	Not the best	0.08398241	0.65075505
B008XV7VTG	Awesome screen protector	0.99420834	0.80968916
B008XV7VTG	Good for iPod Touch	0.66317254	0.7428198
B008XV7VTG	I used for few minutes on the Ipod 5g and I decide to take it off!!!!	0.8522513	0.735492
B008XV7VTG	excellent	0.9577761999999999	0.7341852
B008XV7VTG	Straight in the trash - but tried again with more success.	0.12998268	0.49319023
B008XV7VTG	good quality!	0.9749377	0.74160093
B008XV7VTG	Great well packaged, and operated as expected	0.99354565	0.6695501
B008XV7VTG	Worst scam ever	0.006250679499999999	0.44202159999999996
B008XV7VTG	Horrible Quality Control	0.05332246400000001	0.6158169
B008XV7VTG	great	0.57989234	0.46833077
B008XV7VTG	Easy to install	0.99310696	0.8495438
B008XV7VTG	very good package and protecter	0.9873564	0.7748203
B008XV7VTG	Great Product!!	0.99972475	0.8056045000000001
B008XV7VTG	Happy Shopper	0.99408257	0.7496759
B008XV7VTG	Great About replacing	0.8050419	0.6273908
B008XV7VTG	iPod touch cover	0.9619286	0.7687659
B008XV7VTG	Great fit; easy to install	0.8199375	0.80408055
B008XV7VTG	Works Like Advertised	0.8310063	0.7391386
B008XV7VTG	Kiddo's tough on the touch screen, Tech Armor is tougher	0.96544635	0.7919066
B008XV7VTG	Fits Perfectly	0.9651611999999999	0.79490834
B008XV7VTG	works well	0.9151139000000001	0.82462853
B008XV7VTG	CON PINCHAZO EN LA MICA	0.43057823	0.34898576
B008XV7VTG	BUY IT!!!	0.8437868000000001	0.7416564999999999
B008XV7VTG	Really Good	0.9362749	0.76978254
B008XV7VTG	HI	0.99507946	0.6394861999999999
B008XV7VTG	Tech Armor Apple New iPod Touch (5th / Latest Generation) HD Clear...	0.98752046	0.8159809
B008XV7VTG	Great product!	0.9912566999999999	0.7807430000000001
B008XV7VTG	They back up their product!	0.9889101	0.80338204
B008XV7VTG	Isn't totally sticky	0.11442205	0.54375565
B008XV7VTG	These are GREAT!!!!!!!!!!!	0.9982242	0.90165687
B008XV7VTG	Very nice protector	0.9911052	0.8935851
B008XV7VTG	Excellent product at an excellent price	0.99413013	0.8062366999999999
B008XV7VTG	small price for scratch free piece of mind	0.9617107	0.69829834
B008XV7VTG	It lines up and it fits ...	0.9326620999999999	0.75233126
B008XV7VTG	Ipod touch 5th generation screen protector	0.9948698	0.7830419
B008XV7VTG	Great screen protector if you are looking for a matted screen and use a case.	0.9460124	0.86955756
B008XV7VTG	Truly Anti-Glare and Durable!	0.9858249	0.8211272
B008XV7VTG	Good product	0.54164976	0.5778153
B008XV7VTG	It fits the iPod Touch 5	0.9824681999999999	0.7991135
B008XV7VTG	Just what I thought	0.8059696	0.6001820999999999
B008XV7VTG	Great Product	0.99901986	0.83946395
B008XV7VTG	Great product	0.988467	0.84725577
B008XV7VTG	Very good	0.3067617	0.3883493
B008XV7VTG	Great screen protector!	0.9950273999999999	0.7516457
B008XV7VTG	Tech Armor Is Great!!!	0.93807507	0.6315994
B008XV7VTG	Screen protector not just a screen protector	0.89138806	0.73164856
B008XV7VTG	Easy to apply, Nice and Clear	0.7505016999999999	0.82149935
B008XV7VTG	Decent	0.44401047	0.40595716
B008XV7VTG	(Almost) Perfect!	0.8958181000000001	0.7736203
B008XV7VTG	Good investment	0.66018784	0.71795905
B008XV7VTG	Easy to use	0.98469555	0.78498065
B008XV7VTG	Works great	0.9561675999999999	0.8319120000000001
B008XV7VTG	LOVE	0.9840056999999999	0.6416406
B008XV7VTG	Easy to apply and invisible	0.9941324	0.77880585
B008XV7VTG	Removing lint/dust/oil/fingerprint is crucial for better application.	0.96763456	0.8198948
B008XV7VTG	great product	0.988884	0.7943388000000001
B008XV7VTG	Good	0.99164593	0.77657723
B008XV7VTG	Great product	0.8727917	0.7715036999999999
B008XV7VTG	Alright product	0.50496876	0.6484933
B008XV7VTG	Great Screen Protector	0.8789357	0.6379526
B008XV7VTG	Excellent screen	0.9199378	0.88525283
B008XV7VTG	Ok	0.85072947	0.7050654000000001
B008XV7VTG	Nice screen protector	0.9572834000000001	0.7425401
B008XV7VTG	Good Protectors	0.99557567	0.8228744
B008XV7VTG	worst screen protector ever	0.017467022	0.47070983
B008XV7VTG	Great	0.81157374	0.6528712
B008XV7VTG	Great product!	0.9983049	0.8047358
B008XV7VTG	Tech armor	0.9458134	0.6899320999999999
B008XV7VTG	Awesome screen protector	0.9925549000000001	0.851449
B008XV7VTG	these are useless	0.0011791289	0.37640840000000003
B008XV7VTG	Best screen protector!!	0.9974784	0.8373610999999999
B008XV7VTG	Worked perfectly	0.9102377	0.7406795999999999
