asin	summary	sentiment	genuineness
B008XV7VTG	Must Buy	0.9778996999999999	0.65535146
B008XV7VTG	Great Screen Protector	0.9855094999999999	0.78101563
B008XV7VTG	Great!	0.9684671	0.6790814000000001
B008XV7VTG	LOVE IT, but one flaw.	0.87365353	0.8723963
B008XV7VTG	New iPod to replace old one	0.8895613000000001	0.74217784
B008XV7VTG	Best screen protector I've tried	0.89734364	0.79244494
B008XV7VTG	good screen protector	0.53938615	0.5878444
B008XV7VTG	good quality	0.9902728999999999	0.8345328000000002
B008XV7VTG	works	0.64660776	0.7623249
B008XV7VTG	Perfect screen saver!	0.99441063	0.7971443
B008XV7VTG	Meh	0.13793659	0.27365774
B008XV7VTG	No Bubbles!!	0.9973675	0.8496754000000001
B008XV7VTG	Great product!!!	0.8728654	0.8089905
B008XV7VTG	fits perfectly	0.9984026	0.82736564
B008XV7VTG	Really Great and Easy Screen Protector	0.95210016	0.8010181
B008XV7VTG	Worked great!	0.9989133	0.68310034
B008XV7VTG	GREAT FIT!	0.98825586	0.7773595999999999
B008XV7VTG	Service is Good, Product Works As Anticipated.	0.7928219	0.7435044
B008XV7VTG	Hard to apply without bubbles	0.87215614	0.6769316999999999
B008XV7VTG	it does the trick and is guaranteed	0.9958706	0.7652737
B008XV7VTG	it is really great	0.97906446	0.802795
B008XV7VTG	Good Luck!	0.0075217187	0.33735883
B008XV7VTG	Great Fit!	0.52852225	0.5687751
B008XV7VTG	Great price.	0.13642678	0.41820705
B008XV7VTG	There Are Bargains and Then There Is Just Plain Cheap	0.45554826	0.55304754
B008XV7VTG	Good screen protector	0.679922	0.698174
B008XV7VTG	HD Screen	0.27881718	0.49288443
B008XV7VTG	Good product	0.97901034	0.7492483
B008XV7VTG	Feedback	0.28423947	0.6855045
B008XV7VTG	Best screen protector for a white ipod	0.9677498	0.8286184000000001
B008XV7VTG	Worked well	0.9950079	0.80633116
B008XV7VTG	perfect	0.8747019	0.7003459
B008XV7VTG	I wasn't even going to rate this. Read why.	0.9006725	0.68301284
B008XV7VTG	Tech Armor Apple New iPod Touch (5th / Latest Generation) HD Clear Screen...	0.95020986	0.7800431999999999
B008XV7VTG	the best protection for your ipod touch	0.9757584999999999	0.8052041999999999
B008XV7VTG	gift for my grandson	0.91548777	0.67921376
B008XV7VTG	Does what it says....	0.99030334	0.7907973
B008XV7VTG	Perfect!	0.99747324	0.8219304000000001
B008XV7VTG	Nice fit	0.9632444	0.76263994
B008XV7VTG	Fast delivery	0.9915417	0.77144825
B008XV7VTG	amazing	0.99519134	0.7055578
B008XV7VTG	Good Brand	0.9764366	0.66702694
B008XV7VTG	I Pod Cover	0.19838414	0.55893624
B008XV7VTG	have to get this	0.8977584999999999	0.77439725
B008XV7VTG	Fabulous	0.9995369000000001	0.8645476000000001
B008XV7VTG	Easy and perfect fit	0.99666756	0.7245026
B008XV7VTG	Do not have a back camera	0.009423882	0.32191235
B008XV7VTG	Great for my ipod touch!	0.48159480000000005	0.46959716
B008XV7VTG	Durability	0.9978974	0.81291866
B008XV7VTG	I guess its okay	0.26856506	0.59514207
B008XV7VTG	PERFECT	0.99076027	0.74492997
B008XV7VTG	This protector ruins the HD quality of the screen	0.105165035	0.49152629999999997
B008XV7VTG	Works great.	0.99723333	0.608757
B008XV7VTG	bubble	0.077989906	0.33226106
B008XV7VTG	:)	0.9791103000000001	0.6536436
B008XV7VTG	Perfect	0.8848986999999999	0.582282
B008XV7VTG	screen saver	0.6518056999999999	0.617057
B008XV7VTG	Great gift	0.8429718	0.6795861999999999
B008XV7VTG	10000000000000000 STARS !!!!!!!!!!!!!!!!! MUST TO BUY IT	0.98306394	0.73334396
B008XV7VTG	Honestly, I didn't like these clear covers	0.12151589999999998	0.48329014
B008XV7VTG	Wants to come off. Corner peels up like bad static wrap.	0.0759756	0.62235796
B008XV7VTG	Hard to apply but...	0.7212881999999999	0.5144574000000001
B008XV7VTG	Can't beat for the price!!!	0.99814016	0.83139527
B008XV7VTG	So far, so great	0.99796987	0.83498144
B008XV7VTG	Disappointed. UPDATED-Nice product	0.45553765	0.5162154
B008XV7VTG	Best out there...quality and price!	0.98515886	0.82190263
B008XV7VTG	Quality screen protectors for great price	0.8881124	0.7277849000000001
B008XV7VTG	Superior Covers.	0.9948884	0.78955626
B008XV7VTG	Excellent	0.33790922	0.56379306
B008XV7VTG	Good	0.99491894	0.8035015999999999
B008XV7VTG	Tough to apply	0.95327044	0.7205064
B008XV7VTG	Not worth it	0.20639047	0.42154104
B008XV7VTG	Very cost effective	0.5745661	0.6166837
B008XV7VTG	Worst Ever. Don't waste your time	0.54177797	0.6550971
B008XV7VTG	easy to apply	0.9773083	0.80358446
B008XV7VTG	iPod Screen Protector	0.99937177	0.7734095999999999
B008XV7VTG	Excellent customer service	0.9470848	0.692349
B008XV7VTG	Great product for a good price	0.74424946	0.7978526
B008XV7VTG	Nice	0.9963203000000002	0.74429786
B008XV7VTG	Great coverage	0.99868953	0.830183
B008XV7VTG	great screen protector at an affordable price	0.9960909	0.710841
B008XV7VTG	Love this screen protector!	0.88984966	0.6832764
B008XV7VTG	Great Product/Great Customer Service	0.99162096	0.79213345
B008XV7VTG	Works Great	0.9995941999999999	0.8572403000000001
B008XV7VTG	Tech Armor screen protector itouch 5th gen	0.9936685	0.7734985
B008XV7VTG	Excellent Screen Protector, A Real Value	0.9872648999999999	0.79623914
B008XV7VTG	not good	0.26576865	0.37915298
B008XV7VTG	It is good!	0.9788761	0.7401819000000001
B008XV7VTG	Amazing Screen Protector	0.9982530000000001	0.89261174
B008XV7VTG	amazing	0.9908601	0.8028831999999999
B008XV7VTG	good protection	0.9635575999999999	0.73243487
B008XV7VTG	Great-- but not great	0.36940270000000003	0.72139966
B008XV7VTG	First screen protectors I've owned , and they're great!	0.85977715	0.8618828000000002
B008XV7VTG	Works great	0.32715774	0.40689376
B008XV7VTG	Perfect	0.7273536	0.54412556
B008XV7VTG	What screen protector?	0.96733177	0.7967398
B008XV7VTG	3 nice screen protectors!	0.99214923	0.8253353000000001
B008XV7VTG	I already reviewed thiis	0.22039917	0.2580971
B008XV7VTG	excelent product	0.9980334999999999	0.8169913000000001
B008XV7VTG	Not Worth it...	0.13016874	0.48442796
B008XV7VTG	Great product	0.9840648999999999	0.7977578000000001
B008XV7VTG	Does its thing without costing much	0.6232985	0.6252411
B008XV7VTG	You need a screen protector!	0.9848319	0.78761
B008XV7VTG	Great!	0.9594581	0.71578485
B008XV7VTG	OMG I Love it!	0.89521706	0.7237658
B008XV7VTG	Good screen protector, good price.	0.9535296999999998	0.7901833
B008XV7VTG	Looks and Feels invisible. Easy to install	0.9848216999999999	0.79682016
B008XV7VTG	Very clear and easy to install	0.68453026	0.7477585
B008XV7VTG	Fantastic Product	0.99945474	0.90880835
B008XV7VTG	Great screen	0.99893063	0.87019396
B008XV7VTG	Love it	0.9959428	0.72088265
B008XV7VTG	Works great and fits great!	0.9971886999999999	0.87352914
B008XV7VTG	Great product!	0.9946914000000001	0.8628902
B008XV7VTG	Very clear and easy to use	0.9893290000000001	0.8331046999999999
B008XV7VTG	Awesome!!	0.9990841	0.8460542
B008XV7VTG	Tech Armor	0.14925215	0.38880396
B008XV7VTG	Nice screen protectors	0.8216370000000001	0.75310516
B008XV7VTG	It's already 8 day, and my product is still not arrived !!!!	0.053292215	0.25284064
B008XV7VTG	perfect	0.99014187	0.8450588
B008XV7VTG	screen protector	0.34534398	0.33006215
B008XV7VTG	armor tech	0.9958841999999999	0.8342724
B008XV7VTG	Great Product Great Company	0.6274428000000001	0.7340164
B008XV7VTG	good product	0.9989054	0.8625573000000001
B008XV7VTG	A must-have for your iPod 5	0.94247365	0.6933511
B008XV7VTG	Durable	0.99615	0.8386779000000001
B008XV7VTG	Exceeded Expectations	0.9573341999999999	0.9333149
B008XV7VTG	real improvement over regular screen protectors	0.9704096999999999	0.8128791
B008XV7VTG	Tech Armor	0.7804	0.3651315
B008XV7VTG	Terrible Product	0.025004863999999998	0.45099184
B008XV7VTG	worked the first time	0.8466445	0.7438636
B008XV7VTG	Perfict Fit Easy to Apply Protector	0.99128985	0.79172504
B008XV7VTG	Great product	0.3336978	0.5490871999999999
B008XV7VTG	Change of mind	0.69864583	0.7144946
B008XV7VTG	HD!	0.9370357	0.7617107
B008XV7VTG	ipod touch clear screen	0.25641593	0.271203
B008XV7VTG	Good Product	0.99042964	0.7587446999999999
B008XV7VTG	Just buy it...	0.9723578000000002	0.8325541999999999
B008XV7VTG	It Is Called Gorilla Glass for a Reason	0.71155953	0.6013556999999999
B008XV7VTG	Great product	0.8343290000000001	0.6959671
B008XV7VTG	Superb process for eliminating dust and air bubbles	0.94840944	0.8364413
B008XV7VTG	Tech Armor HD clear sleeve	0.029466271000000002	0.5967971
B008XV7VTG	Crystal Clear	0.5216695	0.5406092
B008XV7VTG	Great Screen Protector	0.9908935999999999	0.72223294
B008XV7VTG	Review on Tech Armor  Anti-Glare & Anti-Fingerprint Screen Protector for my iPod Touch!	0.95622283	0.7555174
B008XV7VTG	Good anti-child destruction product	0.8402984	0.6869733
B008XV7VTG	Would buy again	0.9605799	0.78484297
B008XV7VTG	Great fit, looks great, very easy to install	0.9974277	0.81766546
B008XV7VTG	The BEST screen protectors for your iPod Touch 5g	0.9990382	0.93163145
B008XV7VTG	Crystal Clear!	0.988081	0.7647286999999999
B008XV7VTG	Work pretty well	0.9726450000000001	0.7290868
B008XV7VTG	Great	0.8355329	0.6848548000000001
B008XV7VTG	Great protector	0.9241868000000001	0.77981794
B008XV7VTG	Luv it.	0.9977889999999999	0.8460429
B008XV7VTG	good product	0.76759744	0.535928
B008XV7VTG	NICE	0.66711956	0.67110443
B008XV7VTG	Perfect fit	0.91310287	0.8137082
B008XV7VTG	Protection!	0.9951296000000001	0.7553768
B008XV7VTG	Collects fingerprints	0.6958196	0.6786849
B008XV7VTG	does the job	0.9404909	0.7283028
B008XV7VTG	Very nice	0.90572536	0.7045796
B008XV7VTG	Works as expected	0.9803964	0.78142357
B008XV7VTG	Screen is protected but .....	0.06498772	0.5002983
B008XV7VTG	Very good and anti reflecting ...	0.8146343	0.7278595999999999
B008XV7VTG	Okay	0.7310689	0.5218194
B008XV7VTG	Stylish for guys	0.9877369	0.7204378
B008XV7VTG	I love it!!!!!	0.9956558000000001	0.8205091
B008XV7VTG	If It's Sticky, You Did It Wrong!	0.6133602	0.6940929
B008XV7VTG	happy	0.9918003000000001	0.77526957
B008XV7VTG	Excellent Product!	0.9406309000000002	0.7327574
B008XV7VTG	Best screen protector I have ever used	0.78400993	0.67656755
B008XV7VTG	Crystal clear and fits perfect	0.94510186	0.775179
B008XV7VTG	Works as expected	0.6318185000000001	0.6995145
B008XV7VTG	Perfect	0.9965853000000001	0.809764
B008XV7VTG	Great product	0.99722975	0.8107201
B008XV7VTG	Great protection for the 5G screen	0.9992796	0.84513354
B008XV7VTG	Beautiful	0.9273049000000001	0.758636
B008XV7VTG	Heavy Duty Cover	0.9783772	0.8392847999999999
B008XV7VTG	love it	0.9962379000000001	0.8421798
B008XV7VTG	Love the Dust Tape	0.9910315000000001	0.7930361
B008XV7VTG	great deal	0.93735623	0.73321265
B008XV7VTG	Nice Screen Protectors - Nice Price	0.98362935	0.8925313
B008XV7VTG	Worst Screen protectors that I have ever tried to install	0.060578495	0.46426767
B008XV7VTG	Nice clear finish.	0.0775637	0.49369967
B008XV7VTG	Excellent screen protector	0.9818208	0.8568572
B008XV7VTG	Easy Application	0.9748368000000001	0.6829563
B008XV7VTG	Works Well	0.9703651	0.7300944
B008XV7VTG	Invisible to the naked eye.	0.9839462999999999	0.7803833
B008XV7VTG	Wow!!!	0.98119855	0.8671825999999999
B008XV7VTG	Quality Product BUT carefully read / follow directions	0.94817096	0.8736735000000001
B008XV7VTG	Very nice screen protector	0.99496156	0.8047420999999999
B008XV7VTG	it does the job	0.9123812	0.6633874
B008XV7VTG	The Best!!!!	0.9882324	0.7677784000000001
B008XV7VTG	Great Product	0.9708359000000001	0.72355956
B008XV7VTG	Great Protection!	0.9871812	0.8267753000000001
B008XV7VTG	Screen Proptectors	0.96018755	0.70858663
B008XV7VTG	Great!!!	0.9901793999999999	0.7573558000000001
B008XV7VTG	Very good	0.9636814	0.80336696
B008XV7VTG	Great product - Go for it	0.9716681	0.7237627
B008XV7VTG	Perfect fit for my ipod touch 5th generation	0.9949374	0.8241013
B008XV7VTG	Good	0.61644995	0.6706496
B008XV7VTG	Great	0.95622224	0.6894672
B008XV7VTG	The iPod needs a screen protector	0.92746115	0.8238907
B008XV7VTG	Highly Recommended Goes On Easily	0.9643120999999999	0.6917637
B008XV7VTG	Totally great	0.9071610999999999	0.58654016
B008XV7VTG	Must have shield!	0.99493265	0.8148340000000001
B008XV7VTG	Awesome	0.9952049999999999	0.83901215
B008XV7VTG	Great screen protector	0.99922705	0.8039596
B008XV7VTG	Excellent!	0.95757747	0.6905403
B008XV7VTG	Tech Armor	0.9927738000000002	0.8327743000000001
B008XV7VTG	Great protection	0.89874434	0.75033563
B008XV7VTG	It worked!	0.9732776	0.8090736999999999
B008XV7VTG	Great service from seller	0.5907481	0.6870433000000001
B008XV7VTG	True Touch	0.9819484	0.81422496
B008XV7VTG	Great protectors	0.8522651	0.6733842
B008XV7VTG	Tech Armor for iPod	0.063955784	0.49250028
B008XV7VTG	Perfect screen protector!	0.8746048000000001	0.6612060000000001
B008XV7VTG	excellent quality, easy to apply!	0.9919899	0.8794799999999999
B008XV7VTG	so far, so good	0.9887454	0.8458915000000001
B008XV7VTG	Easy on, great fit & price	0.9658671	0.8272824000000001
B008XV7VTG	Great Protector	0.9538119	0.77663445
B008XV7VTG	Great on its own	0.76679516	0.7599844
B008XV7VTG	Awesome service!	0.65562445	0.7387173
B008XV7VTG	Great protection and lasts a while	0.99599206	0.82191825
B008XV7VTG	If at first you don't succeed then try again and again and again...	0.9113331	0.9128752
B008XV7VTG	Awesome!	0.9593906999999999	0.70865285
B008XV7VTG	tech armor	0.9919404	0.83189774
B008XV7VTG	awesome	0.996928	0.5806038
B008XV7VTG	good for the price	0.90579474	0.6219118
B008XV7VTG	These things are great!	0.9441927	0.85354596
B008XV7VTG	All my fault	0.7676586	0.7033269
B008XV7VTG	Fantastic Screen Protector	0.9789268	0.7742828
B008XV7VTG	Tech Armor iPod Screen Protector	0.7545519	0.7057760000000001
B008XV7VTG	Works good for the kids...	0.6853559	0.59089094
B008XV7VTG	Tech Armor for 5G Touch	0.99801594	0.82666683
B008XV7VTG	Great Screen Protector	0.98243964	0.80900395
B008XV7VTG	goos stuff	0.894001	0.7190542
B008XV7VTG	Good Buy	0.961557	0.7192096
B008XV7VTG	good ~	0.8852042999999999	0.4400615
B008XV7VTG	Dont waste your money!!!!	0.00042799114999999996	0.45066267
B008XV7VTG	High Quality Screen Protector.	0.7203056999999999	0.72598535
B008XV7VTG	Great Product!	0.9909564000000001	0.7443897
B008XV7VTG	Great screen protector	0.6808948	0.6844180999999999
B008XV7VTG	Easy to apply	0.7013147	0.6386622
B008XV7VTG	Good protective film	0.98762554	0.7529081
B008XV7VTG	Best iPod Touch 5 screen protectors period	0.99884236	0.9404925
B008XV7VTG	Best Screen Protector	0.96417147	0.7488318
B008XV7VTG	Crystal clear!	0.848635	0.6916433000000001
