asin,summary,sentiment,genuineness
B00A533DWO,Great Battery / Very Good Rugged Case,0.95802975,0.8538832000000001
B00A533DWO,Amazing.,0.7990079999999999,0.76814157
B00A533DWO,Great Battery Life but IT REALLY DOES LOWER SIGNAL,0.72415924,0.67000514
B00A533DWO,awesome battery thus far,0.8949269,0.6947223000000001
B00A533DWO,"Days later, I still have not recharged my phone",0.8216093000000001,0.7195201999999999
B00A533DWO,worth the buy :),0.23531768,0.4001552
B00A533DWO,Honest and true,0.9840009,0.8213155000000001
B00A533DWO,Great Battery,0.65963143,0.5998560000000001
B00A533DWO,Survives me!,0.98019445,0.6929389
B00A533DWO,Great Battery,0.5077036,0.59439534
B00A533DWO,Better than expected,0.8098605,0.7440026999999999
B00A533DWO,GARBAGE,0.008349508,0.41962552
B00A533DWO,Amazing Product and Customer Support,0.99466014,0.66705006
B00A533DWO,Nice,0.88253427,0.5499729
B00A533DWO,phone last 3 days with a charge.,0.94953907,0.69471127
B00A533DWO,happy with it,0.72936153,0.5488253000000001
B00A533DWO,Batteries H=holding up as promised,0.9626521,0.82371724
B00A533DWO,It Changed the Way I Use My Phone,0.8740293,0.7081057
B00A533DWO,extended battery,0.25124103,0.63771904
B00A533DWO,"Huge, ugly, and didn't work",0.28742164,0.5783348
B00A533DWO,Not bad for $20,0.9360444,0.9138695
B00A533DWO,stopped working,0.044359177,0.66921854
B00A533DWO,zero lemon extended battery,0.6948177,0.72275233
B00A533DWO,im happy with it,0.5961247,0.76026416
B00A533DWO,awesome battery,0.988848,0.8632412
B00A533DWO,great investment!!!,0.9660610999999999,0.71934533
B00A533DWO,Very good expected battery life,0.78368986,0.72975254
B00A533DWO,awsome!,0.94298196,0.74142057
B00A533DWO,dissapointing.,0.00984627,0.49315134
B00A533DWO,"Outstanding battery, outstanding service  :)",0.9234800999999999,0.8319796999999999
B00A533DWO,zerolemon,0.4834433,0.49608043
B00A533DWO,Great battery life compared to stock battery,0.9866679,0.848102
B00A533DWO,The high capacity battery to purchase over the others,0.95379496,0.75856555
B00A533DWO,"Wow, thoroughly impressed",0.9406611999999999,0.8625381
B00A533DWO,Fantastic,0.9333261999999999,0.7462926
B00A533DWO,Amazing,0.5318723000000001,0.5921455
B00A533DWO,No complaints so far,0.9812443000000001,0.7272099
B00A533DWO,Outstanding Product,0.9974325,0.8755738999999999
B00A533DWO,Bigger is better!,0.9179656999999999,0.7983626
B00A533DWO,unhappy,0.0027273595,0.5978743000000001
B00A533DWO,This is a MONSTER battery that will keep your phone going for two to three days at least,0.94460166,0.76750517
B00A533DWO,"Lasts A Good Long Time.  Charges A Long Time, Too!",0.97755426,0.8126626
B00A533DWO,best extended battery,0.98085994,0.7659482
B00A533DWO,Excellente Battery and Delevery,0.6665945,0.58246505
B00A533DWO,great case,0.95857036,0.71556205
B00A533DWO,Well worth the money,0.38693520000000003,0.7653751
B00A533DWO,Amazing product .,0.8470913,0.6927926
B00A533DWO,It is great not to have to charge every day.,0.8366151,0.76515007
B00A533DWO,DO NOT WASTE YOUR MONEY OR TIME !,0.0017220377999999999,0.3413657
B00A533DWO,Love it!,0.82628644,0.6836485999999999
B00A533DWO,"Defective battery, second battery better",0.26546782,0.74821997
B00A533DWO,Great idea.. Bad completion,0.02844584,0.61137986
B00A533DWO,Does Not Fit!,0.009705186,0.51895666
B00A533DWO,For those of you who needed a car mount for the zerolemon battery casing,0.9995386,0.87739134
B00A533DWO,Best extended battery out there!,0.8783042,0.75493836
B00A533DWO,No NFC,0.18946344,0.48868266
B00A533DWO,Stopped working after 40 days!,0.009419113,0.7279401999999999
B00A533DWO,works well protecting phone,0.8618233000000001,0.65655553
B00A533DWO,scam !,0.008001059,0.67929506
B00A533DWO,"Great battery..but whoa, what happened to GPS",0.9851738000000001,0.7941654
B00A533DWO,"working great, long lasting!",0.9581542,0.66632605
B00A533DWO,fits well,0.9565509,0.72412425
B00A533DWO,I desperately needed a solution to this problem.  This is it.,0.956118,0.7462168
B00A533DWO,Seriously the best purchase I've ever made,0.8349844999999999,0.8086531
B00A533DWO,GREAT!,0.57090825,0.7287231
B00A533DWO,Awesome battery and battery life,0.98341924,0.7940222
B00A533DWO,"Great Battery,  horrible case",0.055767,0.7016833
B00A533DWO,Would not hold a charge,0.052281916,0.68292135
B00A533DWO,wow,0.9879966999999998,0.5361019
B00A533DWO,Extended cover,0.9507556,0.7561501
B00A533DWO,"Morning of Day three and I finally hit ""red"" 15%",0.22659317,0.75857055
B00A533DWO,Hard to charge,0.57110524,0.5859416999999999
B00A533DWO,great product!,0.9563238000000002,0.69749516
B00A533DWO,greatest rugged case ever....ALMOST,0.89779663,0.758252
B00A533DWO,WOW!,0.578231,0.71613777
B00A533DWO,Battery DOES NOT FIT a Verizon i535 GS3,0.011730671000000002,0.7021397
B00A533DWO,It's ok for a while...,0.076744705,0.7052946999999999
B00A533DWO,Battery is DEAD and will not charge!,0.0023195446,0.6863516
B00A533DWO,Gets the job done!,0.962996,0.70995635
B00A533DWO,Cannot fit i535 Verizon 32 gb Galaxy S3,0.012361108999999999,0.6528468000000001
B00A533DWO,Large capacity!,0.13495937,0.85246694
B00A533DWO,Near-perfect extended battery,0.7444457,0.86276615
B00A533DWO,The battery Lasts three times as long.,0.3322929,0.59659195
B00A533DWO,Extended battery,0.018657357,0.40433437
B00A533DWO,Fast and accurate,0.9564836999999999,0.6629831
B00A533DWO,Monster battery,0.8049203,0.65380013
B00A533DWO,Best External Battery,0.99244225,0.7984475999999999
B00A533DWO,Good but not great,0.80286366,0.7850604999999999
B00A533DWO,Good batteries,0.8222562,0.7384459
B00A533DWO,battery would not fit in verizon samsung galaxy s3,0.021766782000000002,0.73168457
B00A533DWO,Best GS3 extended battery on the market,0.9623219000000001,0.7045885000000001
B00A533DWO,amazing battery,0.44827318,0.65824544
B00A533DWO,Not worth the price.,0.1989395,0.87223804
B00A533DWO,Briliant,0.7719613000000001,0.63592625
B00A533DWO,Last 2 days,0.37432912,0.5329956
B00A533DWO,Excellent,0.9924152,0.7624154000000001
B00A533DWO,found the lemon,0.0044434965000000005,0.6165676999999999
B00A533DWO,Unbelievable!!,0.9808347,0.8197048000000001
B00A533DWO,Best battery for GS3 money can buy,0.9594296999999998,0.7832920999999999
B00A533DWO,Bennett,0.7781,0.6777284
B00A533DWO,Great except it doesn't always fully charge.,0.9214249,0.73917764
B00A533DWO,Good Battery,0.95068395,0.7843616
B00A533DWO,look no further,0.88703287,0.7449201
B00A533DWO,samsung case review not a good choi e,0.08800438,0.22883189
B00A533DWO,"After 10 months, still working great.",0.8321892,0.67624116
B00A533DWO,BE FORWARNED,0.8861189,0.7140819
B00A533DWO,Free at last!,0.59277815,0.6674898
B00A533DWO,Awesome!,0.98533344,0.7643345
B00A533DWO,"Worth every penny, forget the cheaper options.",0.8609421,0.74373525
B00A533DWO,IS THIS PRODUCT WHAT ITS CRACKED UP TO BE....,0.7968847,0.8263335999999999
B00A533DWO,Takes 15 hours to complete charge,0.07300725599999999,0.41705436
B00A533DWO,7000mh zerolemon battery,0.78010285,0.6844255
B00A533DWO,Great Battery Life,0.9774560999999999,0.6612955
B00A533DWO,So far so good,0.5440663,0.64288366
B00A533DWO,"Great battery life, horrific service.",0.10573214,0.6978264
B00A533DWO,Can't go back to standard battery after this one.,0.95989573,0.7593867
B00A533DWO,Lots of life!,0.66046286,0.7594991999999999
B00A533DWO,Amazing battery. Just what I needed,0.9769310999999999,0.73368895
B00A533DWO,The battery overheated completely destroying my Galaxy S3.,0.032103717000000004,0.53316665
B00A533DWO,DO NOT BUY,0.0013962984,0.6896945
B00A533DWO,Pure awesomeness,0.9035704,0.6340938
B00A533DWO,Awesome,0.24356937,0.6568408
B00A533DWO,didn't like...,0.26296413,0.55734056
B00A533DWO,Great battery for the price!,0.8621171999999999,0.7405609000000001
B00A533DWO,Beyond amazing!,0.87485254,0.6074385
B00A533DWO,ZeroLemon 7000 mAh battery,0.7794575,0.5801179
B00A533DWO,This set me free. AMAZING. they were righ!  BUY BUY BUY,0.3093832,0.6686616
B00A533DWO,crazy long battery life.,0.8952476,0.7477632
B00A533DWO,Awesome Extended battery,0.988608,0.7679068
B00A533DWO,Great Battery,0.9906895,0.88992375
B00A533DWO,"So far, So good - AT&T Galaxy S3",0.9173511000000001,0.7257063
B00A533DWO,It's okay,0.022726715,0.5993918
B00A533DWO,Outstanding.,0.9913419,0.85266805
B00A533DWO,"Seems good so far, but I am suspicious...",0.19734323,0.756071
B00A533DWO,Far better than the blue version!,0.19685575,0.7105836999999999
B00A533DWO,Wrong Item,0.056418628,0.50523394
B00A533DWO,Not my first Battery from Zerolemon :),0.45215914,0.8185785
B00A533DWO,Great Product,0.9372684000000001,0.66930085
B00A533DWO,"This is a ""BIG FAT Zero & a very SOUR Lemon!""",0.11527756,0.53203154
B00A533DWO,Goes for days,0.74153006,0.6573912
B00A533DWO,AWESOME,0.8917413000000001,0.6617773
B00A533DWO,awesome,0.28053713,0.5089288
B00A533DWO,Excellent Extended Battery,0.9891943999999999,0.7700852
B00A533DWO,GOOD CHARGE - NO SIGNAL,0.32566744,0.66530234
B00A533DWO,all day all night battery,0.9687891,0.7605653
B00A533DWO,Samsung S3 battery,0.11114639,0.6785827
B00A533DWO,One of the best products I've ever seen,0.9856381,0.8194914000000001
B00A533DWO,Incredible  Battery  Life,0.932427,0.77355874
B00A533DWO,Not Getting enough juice out of it.,0.23274538,0.50575316
B00A533DWO,Excellent product!,0.61213046,0.79883826
B00A533DWO,Easily the best phone-related purchase I've made!,0.9524684000000001,0.7667848
B00A533DWO,Excellent replacement,0.98967195,0.8541764999999999
B00A533DWO,Awful battery!!!!!  I regret buying it.,0.0007519722,0.65083253
B00A533DWO,Dissapointing,0.00915578,0.6826058
B00A533DWO,Awesome battery.,0.8420683000000001,0.63101345
B00A533DWO,amazing,0.9447726999999999,0.83647877
B00A533DWO,Works as advertised but is unreliable after warranty period,0.079592556,0.7622566
B00A533DWO,Not near advertised battery life,0.06074372,0.627141
B00A533DWO,Worked as advertised,0.42711392,0.69133073
B00A533DWO,Great Product!,0.97206557,0.73671025
B00A533DWO,LOVE the battery.  HATE the case,0.92343915,0.7182525
B00A533DWO,"Love it, 2nd purchase",0.9965129,0.75243425
B00A533DWO,Great battery life,0.85312176,0.70848405
B00A533DWO,Good!!,0.99754846,0.80000544
B00A533DWO,Excellent Battery With Charger,0.9946778000000001,0.8109496999999999
B00A533DWO,Great replacement for stock battery,0.82435834,0.69686854
B00A533DWO,Amazing!,0.8510474,0.6980088000000001
B00A533DWO,Crap,0.111943185,0.6539396
B00A533DWO,Ridiculously Long Battery Life,0.4747111,0.65597373
B00A533DWO,Great Battery / Case needs work,0.8312523999999999,0.8156131
B00A533DWO,I'm under the strong impression that i was sent and defective battery that someone else already returned.,0.0512408,0.5442489
B00A533DWO,Crazy battery life,0.9502493000000001,0.75326204
B00A533DWO,MASSIVE battery life,0.9437851,0.74394774
B00A533DWO,love love love love love love love love love love love love love love love love love love love love love love love .........BUT,0.9101377,0.63208824
B00A533DWO,Great battery,0.97483706,0.71405125
B00A533DWO,Zerolemon,0.98149705,0.6453091
B00A533DWO,NOT so extended battery life,0.019312351999999998,0.7842243
B00A533DWO,Battery doesn't charge up anymore.,0.015459358999999999,0.7708451999999999
B00A533DWO,Poor performance,0.0641506,0.6759782
B00A533DWO,Best out there for the S3,0.98093855,0.78979737
B00A533DWO,This thing is amazing,0.9635924000000001,0.9138135000000001
B00A533DWO,best battery ever,0.83889973,0.74401665
B00A533DWO,Mother Loves this!,0.9971903,0.7916298
B00A533DWO,good deal,0.79130363,0.69796735
B00A533DWO,Acceptable charge. I hope it's not a lemon...,0.5894585999999999,0.72960377
B00A533DWO,my advice if your battery wont fit look closely at the tabs and contacts,0.5745784,0.8376869
B00A533DWO,"sometimes it works fine, sometimes it doesn't",0.099334866,0.5820972
B00A533DWO,beast mode for s3,0.978657,0.6050880999999999
B00A533DWO,If you have a Galaxy sIII and dony buy thus battery you are crazt,0.9179440999999999,0.7664354999999999
B00A533DWO,"Amazing product, great price",0.13599652,0.53806233
B00A533DWO,Very poor qaulity and fit,0.010457784,0.6111776999999999
B00A533DWO,Amazing power but cuts WiFi range.,0.9518299000000001,0.68233806
B00A533DWO,junk dont buy this item,0.0016900897000000001,0.28307575
B00A533DWO,Extended cell phone battery.,0.[phone],0.24296767
B00A533DWO,Gives your phone the stamina you always wanted,0.9964390999999999,0.86304533
B00A533DWO,"Usually Skeptical, but this works amazingly well",0.99806666,0.86870027
B00A533DWO,battery mistake,0.05821371,0.43925542
B00A533DWO,I love it!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.9923431999999999,0.7693523
B00A533DWO,so far so good,0.47956392,0.5658776999999999
B00A533DWO,Great product,0.57375103,0.67791194
B00A533DWO,Great Battery,0.94938874,0.79418
B00A533DWO,Solid contruction but cant get it out of the case,0.48452356,0.71614903
B00A533DWO,"Nice concept and design, OK quality",0.320836,0.78673387
B00A533DWO,Couldnt believe it...,0.9599116,0.7997637
B00A533DWO,AMAZING BATTERY LIFE!,0.461304,0.6824545999999999
B00A533DWO,Excellent!! just a tiny issue,0.96089864,0.8268591000000001
B00A533DWO,Great battery life,0.7523048999999999,0.60771126
B00A533DWO,The King of Batteries!,0.9961085,0.7691791
B00A533DWO,make a few adjustments for a better case,0.6616776999999999,0.7583251999999999
B00A533DWO,best battery for ur galaxy s3,0.98967206,0.8522985000000001
B00A533DWO,Lasted 180 Days And Then Discharged Cells For 20 Minutes Of Charge,0.05745527,0.7308045999999999
B00A533DWO,doesn't seem to last longer than original battery - UPDATED,0.19390258,0.72911626
B00A533DWO,Zero and a Lemon,0.0015371739999999999,0.58293164
B00A533DWO,lemon,0.0017220676,0.50262195
B00A533DWO,Freaking Awesome but DON'T GET WHITE!,0.54755574,0.68052197
B00A533DWO,The worlds number one best battery for the samsung galaxy S3!!!,0.56240726,0.71387863
B00A533DWO,It's bigger - but wow!,0.9793866,0.7218468000000001
B00A533DWO,So..gosh...can a 3.1Amps Charger Charge this Battery Without Damaging it..! Original Samsung Charger Is To Slow-_-,0.71890616,0.5134734999999999
B00A533DWO,junk dont buy,0.000967741,0.4949018
B00A533DWO,Great power source,0.8808973,0.6419941
B00A533DWO,"Solid, Capacious Extended Battery for Samsung Galaxy S III",0.9140279,0.8792588
B00A533DWO,super battery,0.9801752,0.7379658
B00A533DWO,best bang for your dollars,0.98034203,0.7943265
B00A533DWO,"I love it, but S-Beam does NOT work.",0.61156553,0.7786399
B00A533DWO,Good but not great,0.44058895,0.57409436
B00A533DWO,prices is high & batteries X2 only lasted for 3 months I rotated 2 of these both only last about 3 months Until halflife of 12hr,0.042720972999999995,0.73656243
B00A533DWO,Kills your wireless signal,0.7267585,0.7490139
B00A533DWO,1st week,0.41557434,0.7093203
B00A533DWO,Absolutely Amazing!!,0.9823905,0.74872375
B00A533DWO,not a good fit,0.81781524,0.6611228
B00A533DWO,S-III batt pac extender,0.9721603999999999,0.74185395
B00A533DWO,Not Lasting as long as it did before,0.0030548573,0.8316815999999999
B00A533DWO,battery good case not,0.58248067,0.7484354
B00A533DWO,Great product backed by great customer service,0.97723293,0.7413677
B00A533DWO,absolutely amazing battery life! no need to charge phone at work or in the car anymore.,0.9404604,0.9038316999999999
B00A533DWO,Awesome capacity!,0.9874383,0.77558124
B00A533DWO,Looks and feels amateurish and dangerous,0.019504368,0.40415466
B00A533DWO,Great Extended Battery,0.94799954,0.8241523000000001
B00A533DWO,Do not buy this.,0.032083184,0.7047800999999999
B00A533DWO,best phone accessory besides otterbox,0.8266690999999999,0.72671664
B00A533DWO,Not as bulky as you think,0.96537244,0.6930761
B00A533DWO,Neat product,0.99673325,0.76077056
B00A533DWO,awsome product,0.99118197,0.7141397
B00A533DWO,lasted over three days at first,0.020457864,0.717292
B00A533DWO,Amazing,0.9789300999999999,0.68907434
B00A533DWO,It's a lemon,0.031168371,0.47597638
B00A533DWO,Excellent battery and inexpensive,0.88073707,0.7832720000000001
B00A533DWO,Best Battery hands down!,0.95931685,0.8054904
B00A533DWO,I feel assaulted,0.30240062,0.53833824
B00A533DWO,pos,0.02698055,0.6001049
B00A533DWO,best battery for the galaxy s3,0.9811957,0.7824831
B00A533DWO,Signal bars down to 3 from 5!,0.5764706999999999,0.83850527
B00A533DWO,Awesome!,0.94399166,0.68887186
B00A533DWO,Its like a new phone,0.9916486999999999,0.76184916
B00A533DWO,Great batteries with one exception,0.30789829999999996,0.695198
B00A533DWO,Changed the way I use my phone,0.9030286,0.8058063
B00A533DWO,Simply amazing,0.9320911000000001,0.5446141999999999
B00A533DWO,"Battery seems fine, the case is really flimsy.",0.065032065,0.8009297
B00A533DWO,Great battery life but causes issues,0.75141805,0.73644406
B00A533DWO,7 amp/hr,0.6868768,0.8705367
B00A533DWO,It worked for a while.,0.06070419999999999,0.696004
B00A533DWO,Love it!,0.87046516,0.80658185
B00A533DWO,Great product,0.5385879,0.65381813
B00A533DWO,AMAZING PRODUCT... ZEROLEMON ROCKS!!!,0.98986447,0.7580604000000001
B00A533DWO,Can't recommend enough,0.53319174,0.55756056
B00A533DWO,Best thing I bought since the phone itself.,0.9586648999999999,0.8070123
B00A533DWO,ZeroLemon Samsung Galaxy S III 7000mAh Extended One of the best values that I have purchased in a long time,0.66893977,0.7545179
B00A533DWO,"Great battery life, a little on the heavy side",0.5695803,0.6609036
B00A533DWO,Much better performance from my phone with this battery.,0.8626729,0.8952085999999999
B00A533DWO,Amazing Battery,0.90067923,0.6881113
B00A533DWO,Great battery,0.9886729999999999,0.7041137
B00A533DWO,Best Battery,0.57489026,0.6875247
B00A533DWO,Replacement up/running: averaging just over 3 days of run time,0.33433870000000004,0.7492446999999999
B00A533DWO,battery life,0.9560754000000001,0.7155363
B00A533DWO,No Wonder,0.73003596,0.69588846
B00A533DWO,Definitely a great purchase!,0.9079279,0.8051862
B00A533DWO,AMAZING !!!!!!!!!!!,0.964949,0.70261943
B00A533DWO,Super battery Just fallow the tips!,0.067377776,0.77788234
B00A533DWO,"Great product, Great Customer Service",0.9703516999999999,0.86543524
B00A533DWO,Long lasting w/NFC,0.82313657,0.7548029
B00A533DWO,Long battery life on a budget.,0.47041059999999996,0.6215575
B00A533DWO,Excellent battery life.,0.82874775,0.8201338
B00A533DWO,Problem solved,0.6355109999999999,0.45673487
B00A533DWO,great choice,0.98498744,0.85373443
B00A533DWO,Great battery,0.32167107,0.62771916
B00A533DWO,6 Star Product,0.9669476,0.82291824
B00A533DWO,Battery does NOT fit,0.0010024607,0.7382424
B00A533DWO,Great Product,0.7988721,0.7133305
B00A533DWO,results not as per size and 7000mAh capacity,0.025860906,0.5725876999999999
B00A533DWO,Case became ugly after a month use,0.5659114000000001,0.51157004
B00A533DWO,THE BEST BATTERY PACK FOR INGRESS!!!,0.06957519,0.62538916
B00A533DWO,disappointment,0.8954686,0.5889970999999999
B00A533DWO,Don't buy for Verizon,0.037591606,0.6534222
B00A533DWO,Finally,0.88264036,0.7645583
B00A533DWO,Awesome battery,0.93977356,0.7237893
B00A533DWO,Charging twice a week,0.9651594000000001,0.6588403
B00A533DWO,7000 mah Battery Samsung Galaxy SIII,0.9704642,0.74577034
B00A533DWO,pleased!,0.56240726,0.71387863
B00A533DWO,Little flimsy not up to my expectation,0.23830044,0.48325562
B00A533DWO,amazing,0.94952476,0.6241081
B00A533DWO,Now That's A Batterry!!! Awesome,0.8739383,0.7522015999999999
B00A533DWO,Don't buy this product,0.02660039,0.7268678000000001
B00A533DWO,Best bang for the buck,0.7877124,0.8127451
B00A533DWO,disappointed,0.045734704,0.645259
B00A533DWO,"I would have love it, but.",0.7259068000000001,0.66235375
B00A533DWO,GalaxyS3 extended Battery - ZeroLemon,0.625579,0.6219047
B00A533DWO,"Works great, But its HUGE!",0.35664612,0.45861512
B00A533DWO,Case Rocks,0.9952139000000001,0.7607039000000001
B00A533DWO,It was to good to be true....but then it was.,0.7263386,0.7331979000000001
B00A533DWO,heck ya,0.40777108,0.35079008
B00A533DWO,price nearly doubled overnight,0.1693064,0.6132666
B00A533DWO,A slight bit heaver and thicker but a lot more useful,0.9739233,0.74279374
B00A533DWO,The battery  degrades over 3 months,0.00930661,0.70071006
B00A533DWO,Good Battery... So far,0.76519746,0.8021332
B00A533DWO,Great battery!,0.91385317,0.7907181999999999
B00A533DWO,Heavy and much larger than OEM,0.53569883,0.6422246
B00A533DWO,Long baterry life,0.58575845,0.6680305000000001
B00A533DWO,Amazing at first,0.42868155,0.78054553
B00A533DWO,tried it out dissapointed,0.09061751,0.55249614
B00A533DWO,Awesome!!!!,0.91437405,0.66335696
B00A533DWO,Worth The Extra Weight,0.97653615,0.6818313
B00A533DWO,This battery really triples your battery life.,0.5727675999999999,0.6455489999999999
B00A533DWO,amazing battery,0.9323299,0.72827816
B00A533DWO,AMAZING battery,0.9841194999999999,0.8337530000000001
B00A533DWO,Very happy,0.99722004,0.7079485
B00A533DWO,More power,0.99050826,0.7219028000000001
B00A533DWO,Great Product,0.6803302,0.70345783
B00A533DWO,A lemon,0.27888954,0.75062907
B00A533DWO,Best battery for s3 hands down,0.9795915000000001,0.7193979
B00A533DWO,Can't even open it!,0.23987213,0.37739873
B00A533DWO,Not @ all satisfied!!!!,0.016327232,0.78608346
B00A533DWO,Believe the hype,0.17377403,0.37097526
B00A533DWO,Still amazed,0.98700905,0.8951366
B00A533DWO,Perfect,0.9633379999999999,0.60456294
B00A533DWO,I tried...,0.39376605,0.6584594
B00A533DWO,As Advertised!,0.89213085,0.74366367
B00A533DWO,Better than I thought.,0.9496503000000001,0.75609004
B00A533DWO,Best battery ever,0.98596466,0.7826128000000001
B00A533DWO,Overall good.,0.17908585,0.7500916999999999
B00A533DWO,Much better battery than stock,0.9915969000000001,0.8719024
B00A533DWO,Great Product!,0.98972654,0.7620385999999999
B00A533DWO,Forever battery?,0.9057373,0.5424602
B00A533DWO,Great all around product,0.9391371,0.71573126
B00A533DWO,Was very happy...,0.5460871,0.6328342
B00A533DWO,Great battery,0.26193303,0.74266845
B00A533DWO,Great battery.,0.83004224,0.719275
B00A533DWO,**Stop looking for that perfect battery for your Galaxy S3; you found it**,0.9961903,0.8723620999999999
B00A533DWO,Battery died after four months.,0.08809078,0.7410158
B00A533DWO,"ok, but little less than impressed",0.32605064,0.6240345
B00A533DWO,Not so great,0.58692515,0.7763982
B00A533DWO,glad there's a warranty,0.1522547,0.73354
B00A533DWO,Never needs recharging,0.9913514000000001,0.7295496
B00A533DWO,Bad quality,0.19388106,0.70273066
B00A533DWO,Excellent battery,0.9894603999999999,0.74788564
B00A533DWO,Amazing,0.5397202,0.7427123999999999
B00A533DWO,Incredible. Astonished by the battery life.,0.990751,0.7576313
B00A533DWO,Great,0.95758355,0.66708505
B00A533DWO,BIG battery,0.28195690000000007,0.75426674
B00A533DWO,A good product,0.97519547,0.7187289000000001
B00A533DWO,Monster Battery,0.80627525,0.6240944
B00A533DWO,Traded One Problem for Another,0.048124045,0.6939214
B00A533DWO,Does exactly what it says it does.,0.7407001999999999,0.7321502
B00A533DWO,"Great battery life ,short product life",0.24032506,0.75483364
B00A533DWO,"Great Product, Great Customer Service",0.9276886000000001,0.7864934
B00A533DWO,Zero Lemon for Samsung Galaxy S3,0.99362826,0.81157345
B00A533DWO,nightmare transaction so far,0.031706125,0.42958373
B00A533DWO,Doesn't work for GT-I9300 model,0.007925391,0.45859346
B00A533DWO,does not work,0.07235083,0.61269397
B00A533DWO,Really great product.,0.9961926999999999,0.6267335999999999
B00A533DWO,Great product + excellent price,0.9979049999999999,0.8423569
B00A533DWO,Astounding Performance,0.98650545,0.8329544
B00A533DWO,Battery depletion from 100% charge to 50% in less than an hour,0.33516324,0.5128335999999999
