summary	sentiment	genuineness
does what it's intended for	0.9370486	0.6793309
Love the blue tooth sync!	0.9893499	0.76829547
Lasted 10 days	0.042578403	0.62528974
Good bracelet but the project is in a primitive age!	0.39344507	0.3489037
Maybe I just have freak wrists but this is far ...	0.5118435	0.6619346
Inferior product with horrible customer service	0.0021784594	0.762143
Don't take the chance	0.010826509	0.48009536
A fantastic upgrade!	0.98537296	0.66546535
Be a little gentle and the technology works!	0.9484417	0.71285397
Great fitness band!	0.986672	0.6535583
Still going strong	0.70802575	0.6176952
holds me accountable!	0.99063337	0.775193
Good motivator	0.63972324	0.5832908
Didn't ship by the time it was supposed to have been delivered.	0.0039860015	0.3907604
Wish I could give a real review	0.25935125	0.6635759
Nice thought... but it does not work with android phones	0.37243247	0.5069486
Superb!	0.9487922	0.5330557
The package is not the new one.	0.08555964	0.52134144
easy to use	0.9883365	0.7034327
So far so good	0.9451212	0.6546623
Motivates me to get off my butt	0.9935662	0.81133235
Good but bulkiy	0.87192845	0.680641
Disappointed Android User, previous Jawbone UP 2.0 owner	0.016061533	0.6045782
This is the best!	0.8399704	0.43984932
Very Very Disappointing	0.009246435	0.64370924
Terrible Product	0.008638287	0.59350455
love it	0.98500746	0.71007633
Didn't work well!	0.015240783	0.5378828
Mine works just fine	0.8799437	0.55872774
Great purchase	0.8051939	0.53310597
Useless item	0.017583307	0.7247581
Happy now.	0.6908451	0.44265696
Great product!	0.9935961	0.6911645
Makes me move a lot more!	0.8235298	0.66155106
Great gadget!	0.9524546	0.62941
great band for its price!	0.8988518	0.77438647
Great For Staying On Track	0.99378043	0.79156184
Easy to Use Tracker	0.86022776	0.7664391
Quit on me	0.037325814	0.7360806
Not awful, but there are many better options.	0.013925905	0.54528576
My husband loves it	0.86710817	0.8335983
does not monitor the sleeping well	0.1900794	0.46448705
Jawbone gets it right	0.5152889	0.7528883
Great when it works	0.033079077	0.5955787
Really cool devide if they could keep it working	0.13663651	0.37103957
Amazing	0.6283451	0.6849555
if my jawbone is indicator of this product, forget buying it.	0.074452944	0.5785466
It's nice.	0.9564572	0.5059518
Jawbone Up 24/7	0.9941553	0.733344
Love my Jawbone Up 24	0.76270795	0.63956636
a waste.	0.008037159	0.44386178
Recommend	0.9733801	0.5859801
Wow!!!	0.99222445	0.7937764
Broke 3X, out of warranty and they won't replace it	0.057472326	0.52655065
Initial Review	0.9417198	0.73703766
Thumbs up	0.9970471	0.6286266
Terrible Quality/Terrible Customer Support	0.009352015	0.5881025
I bought it despite some of the warnings... and I'm glad I did	0.59875965	0.66706866
Junk	0.014832109	0.63415104
Taking t	0.6859495	0.72456753
Very happy with this Jawbone	0.99518377	0.84325516
Was great. Only had it a month and now the ...	0.06813803	0.6771573
Do Not Purchase--Product does not last	0.016629407	0.75724834
Does not work with IPAD2	0.55104524	0.59858143
Multiple failures with 1 week	0.6380652	0.76446867
Four Stars	0.052680794	0.6116392
This really is TERRIBLE that the manufacturer of this item thinks that nobody ...	0.17769767	0.5630521
Best accessory every	0.9925915	0.6804462
My son loves his Bluetooth Jawbone!	0.98598635	0.79725665
Jawbone is invading your privacy on Android	0.06941931	0.7504462
Love this Thing!!	0.99351865	0.7188836
One star is too generous!!	0.010045657	0.6990582
This will revolutionize your fitness	0.5563217	0.5735847
The UP24 band is actually wonderful, while it works	0.113141514	0.7618789
Good device, hope it is not just a data tracker	0.60198206	0.53627926
So Far So Good	0.9701313	0.7082964
Terrific activity tracker with incredibly helpful insight	0.997528	0.7667808
Bad batter	0.011319798	0.4245907
and he loved it.	0.69557625	0.32237342
A comparison to Bodymedia and Fitbit.  Inaccurate calorie count here. A pedometer vs. a 5 measurement sensor	0.20327933	0.8075361
The UP24 is aptly named. That's how long it lasted before it croaked	0.49645317	0.5793158
My favorite fitness band!	0.8551157	0.9212766
Five Stars	0.73753405	0.2505181
Three Stars	0.3299976	0.1729624
Product didn't work	0.2988113	0.610955
Ok, but loses charge fast	0.1976692	0.6178236
Excellent features...but it doesn't pair with my phone	0.99032253	0.73949635
Five Stars	0.9379187	0.52028865
Doesn't work with Android!	0.02752066	0.43403822
Good functionality, but poor construction	0.07897918	0.657825
Tried and true	0.18240954	0.47120392
It is just fine	0.56351304	0.2833475
Best fintess and health tracker band on the market	0.9517568	0.81081754
Pretty neat!	0.56778556	0.62559015
Love it. Does everything it claims to do	0.40937412	0.70417374
Great product if you're primarily sedentary and trying to increase your activity	0.3259217	0.58552366
Good for what it is	0.85252196	0.72929907
Good product with room for improvement	0.9320684	0.78869915
Get one to reinvigorate your health efforts	0.9839632	0.73165745
Another One-Star review: your UP band will not last a year	0.1295145	0.59528106
love it!	0.4738948	0.57636374
Love,  Love, Love My Jawbone UP 24!	0.99843127	0.612084
Life changer.	0.97354966	0.5153511
works awesome! From what I have seen it's the best ...	0.98861676	0.5815345
Perfect	0.8338288	0.3067341
Happy Now	0.7228638	0.6767514
Geared Toward Amazon; Go By Somewhere else: VERY Disappointed in this experience.	0.122475676	0.40607467
I love my Jawbone Up 24	0.96103185	0.5920063
Excellent fitness tracker	0.9867552	0.8066914
Awesome	0.09791917	0.38670436
Four Stars	0.6711559	0.2331095
happy with purchase.	0.894403	0.67004436
Research compatibily before purchasing	0.055471566	0.4377254
Great when it works - won't work for long	0.014892261	0.5939196
hard to sync	0.014953532	0.48608747
Comfortable and accurate	0.45403513	0.6452142
Didn't fit, otherwise great.	0.23403646	0.7148052
Sadly quit working within days	0.22644489	0.6337041
The worst of all trackers	0.18484889	0.7182432
So glad I purchased UP24	0.955244	0.73094624
Poor product reliability and after sale service.	0.08852151	0.51007336
Only works with iPhones	0.37460074	0.5880288
Great concept...Terrible quality control	0.037251886	0.5952742
Great product!!	0.8645503	0.5358303
Five Stars	0.9468331	0.5437193
Funny but need to add more function	0.5320129	0.38031045
try this for keeping up with exercising.	0.51708007	0.34723663
Fantastic	0.90428084	0.6829241
NOT completely Android compatible...yet	0.17342897	0.61754054
Great little device	0.68891776	0.51599175
NEVER worked correctly	0.15914409	0.48094434
Review from a brand new owner	0.09957637	0.55477554
I love my Jawbone	0.9819802	0.6626727
Up 24 is amazing! It has helped me to get more rest ...	0.9765578	0.6712077
This is awesome	0.9833118	0.44085553
Up 24 much better that previous model.	0.6500626	0.6183709
Recommend Up24	0.331156	0.76926255
Amazing	0.9971615	0.7852025
Up is down on user.	0.12420207	0.3067387
Leaves Legacy Users in the Cold: NOT compatible for iPhone 4s running 5.1.1	0.14436376	0.70835775
Love it!	0.93112606	0.5566334
It happened to me too	0.017399844	0.55032945
It's not as smart as I expected	0.38783324	0.5996908
work as expected.	0.15332271	0.37841403
Got the buzz of death after only four days	0.12070298	0.57107663
A must have	0.96730566	0.40294737
Five Stars	0.97003907	0.3790193
Can't even test this device because it didn't come with charger and doesn't fit well into Iphone 5.	0.07267433	0.44501182
I love my UP!	0.9549705	0.65761334
Three Stars	0.8153585	0.37024668
Issues after just a few months, how disappointing	0.37515518	0.733697
Buyer beware	0.0071630636	0.58872014
Minimum lever or iphone required and not disclosed	0.06370548	0.30761904
Very useful fitness tool	0.66790235	0.86248267
Two Things which need to be improved	0.5001091	0.51679194
Five Stars	0.0793175	0.27389535
disappointed	0.01368324	0.3112423
Not Compatible with Android	0.39347646	0.56165385
UP24 Review	0.5808658	0.5556497
Died after 2 weeks	0.048424963	0.6027851
Keep Moving with Jawbone	0.65455973	0.75848836
Useful fitness tool	0.98918194	0.65841234
Switching to the Flexbit	0.03192809	0.6681264
Not good as imagine	0.0279808	0.29170477
Poor quality	0.040687453	0.57726604
Solid Fitness Tracker. Automatic sync is awesome.	0.7765376	0.8186749
Not accurate	0.11060343	0.44843993
useful	0.9188627	0.66237944
My husbands favorite thing I've ever gotten him	0.98920524	0.5417258
UP24- a great motivator	0.9947292	0.73007995
Love it!	0.80475205	0.597513
Overpriced Pedometer but Good for Fitness Beginners	0.18000749	0.4825602
Nice cool item	0.9083041	0.6238123
Keeps you fit!!!	0.9933913	0.69782436
Cant use it - Windows Phone User	0.7991014	0.42562798
Strong device with some quibbles.	0.7535655	0.8574521
disappointing	0.22652066	0.39390355
Not for me.	0.24134545	0.33858022
My wife loves hers	0.9509261	0.48553193
Quits working after a day	0.03448994	0.58746237
Love mine!	0.93183047	0.76396364
Dead on Arrival	0.015976168	0.7375279
Love it for Now	0.39106226	0.70681083
Love it!	0.7137424	0.6115156
The Apple Newton of Fitness Bands	0.035624057	0.4275873
Asbsolute Crap!	0.0008160298	0.6011097
Pleased with outcome	0.0077896826	0.63634413
Replaced my Jawbone Up for the extra features	0.9850075	0.8060734
Its good, but with potential for improvement	0.50796163	0.7455371
Avoid Jawbone's UP/UP24 bands - and if you must buy one, then buy an extended warranty if available	0.0051495126	0.7351809
Received open/used item	0.018565796	0.62958515
Do NOT Buy. Stopped working after two days.	0.058204245	0.8013888
Nice piece, but I missed the IOS text...	0.07206372	0.56410456
Will not pair with my iPhone 5s.	0.12443049	0.39310136
Just okay...	0.72760594	0.75668293
Works as advertised.  Happy with the purchase	0.9870488	0.7456856
Very useful and accurate	0.9831942	0.7803727
Great Motivation	0.9074906	0.7919866
Good tracker, but not reliable.	0.6452003	0.7487847
Up by Jawbone	0.9960051	0.70244724
The UP24 works!	0.90837944	0.7784544
Junk	0.13764404	0.6903745
Do not work with Andriod	0.007256482	0.43484676
Great	0.9859017	0.6294727
Helping me to sleep like a normal person!	0.6774398	0.6923789
Usually works very well	0.77662903	0.6048911
I love it, but some won't	0.38188693	0.65493053
Count me as another victim	0.081941664	0.29576185
Another pricey electronic device that does not work!	0.115731604	0.4751175
Gone in less than 12 hours!	0.07516992	0.4771665
Jawbone UP24 vs. Fitbit Force	0.085796215	0.5194856
Love It!	0.9653938	0.5967144
Up 24 by jawbone a downer	0.16652131	0.38860595
Buyer Beware!!	0.11460487	0.6287246
Love it!	0.99489945	0.6669016
Great Product, Only Thing I would improve Would be ...	0.31945577	0.11039234
Be careful if you own an android...	0.16221371	0.40485248
Very cool	0.4962057	0.6472689
"Love being an ""UPster"""	0.9703926	0.79821134
Lost it almost immediately	0.052736826	0.41988197
Jawbone	0.99399465	0.70076346
Not working after ONE DAY	0.003724151	0.45970538
Extremely disappointing,	0.026934983	0.28197876
Five Stars	0.48648196	0.26672325
As expected	0.2152187	0.546256
Battery problem....does not charge or work after 1 week	0.015547916	0.516125
I've only used it for a few days but love it	0.8418439	0.5678643
Its good buts its bulky.	0.20307171	0.73057723
Amazing gadget	0.9860763	0.7377076
What a joke!	0.29104918	0.3972349
Defect	0.074752755	0.539621
Do not buy!	0.0074979914	0.39455956
Ugh, buyer beware. Could not get this to ...	0.0029653413	0.5676831
The Up24 does not work consistently!	0.014198913	0.58469903
Love it	0.987082	0.6377704
not the product, but the description	0.20443489	0.44665772
Up24 Jawbone	0.9850441	0.749483
Great device!	0.7270661	0.5652743
Not for use with Android or iPad2	0.06643947	0.602802
After much comparison.....	0.957338	0.63248175
TL;DR:  It Doesn't Work...	0.2574922	0.7351666
Great 'Lifestyle Tracker'	0.9558433	0.66656965
Five Stars	0.7797582	0.13551995
It is great while it works	0.078658745	0.67526555
Jawbone UP 24	0.77976245	0.5122233
Best investment for a better lifestyle! RECOMMEDED	0.9903537	0.7880864
Keeps unsyncing every few days I have to troubleshoot to keep it synced. VERY UNRELIABLE	0.10186129	0.64123034
Dirty UP24 Jawbone Persimmon bracelet	0.18859224	0.59336287
Love the UP24	0.9405954	0.7279678
Don't buy	0.016773792	0.39472696
I love it!	0.94793475	0.82174736
Good, but software needs work	0.17405662	0.7018321
If you want to familiarize yourself with Amazon's return policy, this is the item for you!!!!	0.0009178547	0.75895435
Very nice	0.6207767	0.38542688
adds some motivation!	0.6997139	0.68211013
Cannot leave zero star review	0.0010242693	0.54303205
Four Stars	0.2075677	0.70791435
Five Stars	0.2507278	0.42081535
No screen not an issue.	0.73675317	0.71401
Loved it!	0.9568801	0.5984992
Love my new bracelet	0.8994712	0.5870631
i love my Jawbone UP 24	0.7536503	0.30811846
Everyone Should Have One	0.7627265	0.24728213
Not very good. Returned it within a week	0.13009608	0.71649766
Awful sleep alarm	0.034212332	0.46980137
Wife bought this for me for Christmas and it just p***ed me off	0.76812166	0.56089944
good product.	0.31819206	0.41283754
It works.  When it wants to.	0.014617132	0.6309954
Does not do what it advertises	0.081970856	0.59788924
LOVE!!!!	0.9261735	0.64740294
To Big	0.16945481	0.23776749
AMAZING!	0.9623282	0.7421409
Good Product	0.13771911	0.41966107
It does not work	0.048282664	0.48445708
Really disappointed with the delivery	0.42129824	0.14016265
Buyer beware	0.0074607106	0.7016214
even the large is small	0.30086058	0.5213145
Helped motivate me to be more active	0.79404384	0.6874538
improvement over the previous Jawbone UP 2.0	0.79817915	0.6934251
Don't Waste your Money	0.0058494117	0.593434
I got it from Christmas gift	0.23753434	0.50830513
Doesn't work, customer service is medium at best	0.123341046	0.6160952
Poor Instructions	0.046320803	0.49612886
Perfect	0.9797309	0.6816072
Do NOT Waste Your Money	0.00050191145	0.76720047
Really disappointed, Android !!4.3!! is required...	0.18561834	0.41097057
Jawbone UP24	0.20058735	0.38252956
Best Tracker on the Market	0.60117716	0.7970504
Pretty cool fitness tracker	0.7965812	0.7716027
Five Stars	0.98804516	0.5224784
Very Helpful Tool	0.102981456	0.5016744
Good device	0.6317836	0.49931565
It's not keeping charge	0.013570176	0.6643336
Great band	0.21925008	0.40682143
Would give a ZERO star if that's possible	0.062101375	0.6857632
Pro's and Con's of Jawbone UP 24	0.34026977	0.58361095
Keeps me on track	0.5296448	0.55697554
Raw product	0.047632273	0.49180397
Jawbone UP 24 Orange persimon, dirty colour problem	0.014457749	0.57822376
I love it.	0.65950584	0.44962594
Five Stars	0.755108	0.35434982
So far so good...	0.79787	0.79311496
Brilliant	0.9864682	0.6038732
Sad!!!!	0.04122575	0.48679876
Goolgle play said it was compatable on my phone	0.[phone]	0.3343136
less than 1 week	0.[phone]	0.60125506
Love it!	0.987397	0.663195
Great device for monoriting activities	0.91885614	0.4634196
Excellent, basic wearable computing device	0.9937947	0.90604144
I've been bamboozled	0.036634587	0.46926388
It's Upped the Bar	0.9210465	0.45762616
Worth it!	0.266925	0.35151535
Needs an XL	0.05810638	0.46573934
So glad I went with UP 24	0.96869904	0.695777
Absolutely Avoid like the Plague and as if your Child's life depended on it	0.04554618	0.6701145
Jawbone UP 24 Achilles Heel is the Band	0.14314562	0.6390862
Prepare to replace every year if not sooner	0.0011767162	0.7237109
Great when it works	0.41768897	0.59325105
Great insight, motivational information, beautiful design.	0.8191473	0.7427128
Up 24 fails again.	0.042462554	0.46897677
very frustrated right now.	0.012048505	0.35260618
Great Product	0.97721	0.77387154
Love it	0.90385103	0.59860384
Not ready for prime time	0.010948754	0.680565
Very useful and easygoing to use	0.9088301	0.50987226
Four Stars	0.90769845	0.6211809
Not Android compatible	0.4189351	0.6986914
UP 24 Didn't Work	0.03727432	0.6173367
Really?  No Web App, PC or Win8 Phone support??	0.42908442	0.4284483
Poor product	0.005577711	0.33394575
UP24 can't tell the difference between a walk and a motorcycle ride	0.6919583	0.70269656
Jawbone stopped working	0.034475762	0.49980447
Jawbone	0.0021350018	0.6269197
Only ok	0.09097656	0.4819597
UP24 -- the Holistic Wrist gets better!	0.54707277	0.9331805
I am on my third UP24	0.988181	0.7094553
Plug is too small	0.01817776	0.4052328
Great purchase!	0.6988689	0.7732214
Same Battery Issue	0.4289028	0.44123593
The UBS probe was too small to fit into I ...	0.0054253656	0.38630846
JAWBONE UP24 = EXCELLENCE	0.7928482	0.7605423
Beware what you purchase	0.33106542	0.21813741
Seller lied	0.09997828	0.6695323
Loving the UP 24!	0.8575559	0.6943788
Stopwatch feature stopped functioning on second day	0.10165152	0.35550323
Loved the app on my iphone but not the wrist band	0.01771375	0.56151175
A Half-Assed Attempt at a Product Release	0.08762245	0.5720945
Information is misleading...nowhere does it say Apple iOS only	0.27597785	0.558876
EEPROM	0.6921515	0.4331291
I returned mine...	0.44997814	0.50196785
Product came in the new model up24 box, but with the bracelet of the old model and used .. with scratches, missing pieces on the	0.047125187	0.45016685
worked great for 3 months and it died	0.48404968	0.79982394
Absolute garbage	0.0028764477	0.7210189
Does not work with Android devices	0.7611331	0.39558202
Previous Fitbit Force User	0.9193603	0.52678305
Very poor customer service	0.010453177	0.564256
Great, when it works.	0.081896156	0.54932666
Lasted just over a month	0.028501658	0.47959486
Great Product	0.70890003	0.4693255
Amazing!	0.9964445	0.836137
suggest	0.96794564	0.62414056
Nice dvice	0.5180348	0.49770224
Stopped working after 3 days	0.24032854	0.5213876
My kind of UP	0.9805429	0.7563256
This thing is great	0.30242315	0.22405986
Great Band...while it works	0.030337896	0.677185
up Jawbone	0.9953499	0.74580646
Don't set your expectations too high.	0.41348845	0.530893
the UP 24 is helping me	0.8057471	0.5627121
Motivation in the form of a 'bracelet'?  Yes, please!	0.8908584	0.7004524
UP24 Does Everything I Expected and More!	0.99028945	0.6576905
Sent Returned/Refurbished Item - Dissapointing	0.054834478	0.4083527
I was led to believe it did more then it ...	0.56002957	0.31733942
"We've renamed it ""junk-bone"" at work because it fails so often"	0.024380537	0.60307753
Fragile	0.080209576	0.7308859
Excellent tracker for sleep and steps	0.9608849	0.7723442
Very disappointed that I can't use it.	0.3117521	0.6036704
Five Stars	0.7952435	0.39130643
This product promises a lot but doesn't tell you the whole truth.	0.026553063	0.6869417
Good information, but poor design.	0.013690488	0.63436943
UP 24 by Jawbone - Bluetooth Enabled	0.11066358	0.20446673
I feel cheated	0.00589634	0.4783977
Good features, but lasted only 3 weeks. Jawbone Customer Service is terrible!	0.08252663	0.42335412
For my wife	0.97782236	0.5484248
Totally recommend for apple lovers	0.99724966	0.739279
Jawbone: Two thumbs up!	0.9750999	0.6848547
Terrible	0.010143747	0.4475834
UP 24 by Jawbone	0.99167925	0.76800066
HUGE improvement.	0.49662924	0.7299403
Currently Not For Anything Other Than An IPhone 5	0.077927254	0.5241711
Size UP	0.9950976	0.8135167
CHECK OUT YOUR DEVICE'S COMPATIBILITY FIRST!!!!	0.4500559	0.75531733
The Don't Last	0.036842242	0.5313489
Great (for the first couple of months, then performance goes downhill).	0.4288593	0.7997212
Returned It.	0.26180708	0.1916303
More info then the Nike Fuelband SE	0.59168345	0.5295189
Personally I love my Jawbone UP24.  It has been a huge help to me in my quest to get enough exercise and sleep.	0.88498086	0.72364765
LOVE THIS monitor!	0.89982665	0.748701
A piece of trash to wear around your wrist	0.072584145	0.4471284
Jawbone	0.08173393	0.3434906
Not for Most Androids	0.5282235	0.71106046
Geat tool for keeping you healthy!	0.91858315	0.5808345
Two Stars	0.14464717	0.51689
great product! but flakey	0.5944482	0.6664111
Great insight in to activity level and sleep paterns!	0.8965068	0.6533469
My favourite tracking band so far!	0.108401895	0.7814587
It's a $150 pedometer!	0.17439304	0.32437795
Nice Band by Jawbone	0.9203712	0.7039743
Suspicious step counter	0.15310863	0.67868215
3rds times the charm	0.7896049	0.7202916
Works great	0.98777175	0.72414064
Technology needs improvement	0.011964311	0.74884045
Really like	0.6220978	0.60495913
Replacement for Fitbit	0.5969396	0.7100857
Jawbone UP24 vs Fitbit FLex	0.13932973	0.45793945
glad my friend like it	0.644488	0.5136322
Would be Awesome... But	0.6557651	0.67888695
jawbone up 24 is the best one in the world but it is also rubbish.	0.13164784	0.4367329
I like the color very much, but I buy quality has a problem, not to return	0.4617828	0.48935902
